source;share/assignment2_srv/hook/cmake_prefix_path.ps1
source;share/assignment2_srv/hook/cmake_prefix_path.dsv
source;share/assignment2_srv/hook/cmake_prefix_path.sh
source;share/assignment2_srv/hook/ld_library_path_lib.ps1
source;share/assignment2_srv/hook/ld_library_path_lib.dsv
source;share/assignment2_srv/hook/ld_library_path_lib.sh
source;share/assignment2_srv/hook/pythonpath.ps1
source;share/assignment2_srv/hook/pythonpath.dsv
source;share/assignment2_srv/hook/pythonpath.sh
source;share/assignment2_srv/local_setup.bash
source;share/assignment2_srv/local_setup.dsv
source;share/assignment2_srv/local_setup.ps1
source;share/assignment2_srv/local_setup.sh
source;share/assignment2_srv/local_setup.zsh
